league,team,player,champion,dmgtochamps,predicted,goldspent
EULCS,Misfits,PowerOfEvil,Lucian,23840,15019.387349134196,14375
EULCS,Vitality,Nukeduck,Lucian,15518,21292.659777558063,12050
EULCS,Vitality,Nukeduck,Lucian,13499,15019.387349134193,9880
EULCS,Vitality,Nukeduck,Lucian,10946,15019.387349134196,10925
EULCS,Splyce,Sencux,Malzahar,22598,23382.254530217757,10775
EULCS,Splyce,Sencux,Orianna,11497,19371.09001741807,8e3
EULCS,Origen,Naehyun,Orianna,7151,15321.459759527503,8100
EULCS,Vitality,Nukeduck,Orianna,13176,15321.459759527488,12100
EULCS,Vitality,Nukeduck,Orianna,22203,15321.459759527484,16185
EULCS,Splyce,Sencux,Orianna,20886,15321.459759527488,12850
EULCS,H2K,Febiven,Orianna,9297,19371.09001741808,13e3
EULCS,Misfits,PowerOfEvil,Orianna,23356,19371.090017418064,17175
EULCS,H2K,Febiven,Orianna,13581,19371.09001741807,11425
EULCS,Fnatic,Caps,Orianna,18566,19371.09001741807,12250
EULCS,Splyce,Sencux,Orianna,21743,15321.459759527488,15825
EULCS,H2K,Febiven,Orianna,16745,19371.090017418064,10250
EULCS,Fnatic,Caps,Orianna,13616,19371.09001741807,8645
EULCS,G2 Esports,Blanc,Orianna,25276,19371.090017418064,15010
EULCS,Vitality,Nukeduck,Orianna,10757,15321.459759527484,7835
EULCS,Misfits,PowerOfEvil,Orianna,18864,19371.09001741807,19225
EULCS,Mysterious Monkeys,CozQ,Orianna,9610,15321.459759527484,7135
EULCS,Ninjas in Pyjamas,Nagne,Orianna,15459,15321.459759527492,13300
EULCS,Mysterious Monkeys,CozQ,Orianna,10341,15321.459759527484,9435
EULCS,Roccat,Betsy,Orianna,11842,15321.459759527484,13950
EULCS,Misfits,PowerOfEvil,Orianna,13931,19371.09001741807,13060
EULCS,Roccat,Betsy,Orianna,14009,19371.09001741807,11925
EULCS,H2K,Febiven,Orianna,16513,19371.090017418064,13660
EULCS,Vitality,Nukeduck,Orianna,43962,19371.090017418057,21670
EULCS,Misfits,PowerOfEvil,Orianna,26163,19371.090017418064,16475
EULCS,Roccat,Betsy,Orianna,8321,15321.459759527499,7350
EULCS,H2K,Febiven,Orianna,20193,19371.09001741807,17825
EULCS,Mysterious Monkeys,CozQ,Orianna,15657,19371.090017418064,14500
EULCS,H2K,Febiven,Orianna,13693,19371.09001741807,19650
EULCS,G2 Esports,Perkz,Orianna,27386,19371.090017418064,15275
EULCS,Vitality,Nukeduck,Orianna,8724,15321.459759527484,14700
EULCS,Roccat,Betsy,Orianna,5936,15321.459759527503,6525
EULCS,G2 Esports,Perkz,Orianna,32885,19371.090017418064,15800
EULCS,Misfits,PowerOfEvil,Orianna,21024,19371.09001741807,12260
EULCS,Misfits,PowerOfEvil,Orianna,33395,19371.090017418064,12950
EULCS,Ninjas in Pyjamas,Nagne,Orianna,14939,15321.459759527492,10875
EULCS,Vitality,Nukeduck,Orianna,26108,19371.090017418064,15325
EULCS,Fnatic,Caps,Orianna,41590,15321.459759527474,17800
EULCS,Misfits,PowerOfEvil,Orianna,12222,19371.090017418064,11025
EULCS,Splyce,Sencux,Orianna,18517,19371.09001741807,13075
EULCS,Ninjas in Pyjamas,Nagne,Orianna,10292,15321.459759527484,7800
EULCS,Splyce,Sencux,Orianna,13540,15321.459759527492,8510
EULCS,H2K,Febiven,Orianna,32994,19371.090017418064,16700
EULCS,Fnatic,Caps,Orianna,19747,19371.09001741807,12135
EULCS,Ninjas in Pyjamas,Nagne,Orianna,26178,19371.090017418064,12450
EULCS,Mysterious Monkeys,CozQ,Orianna,22778,15321.459759527484,12300
EULCS,Mysterious Monkeys,CozQ,Orianna,8137,15321.459759527503,9210
EULCS,G2 Esports,Perkz,Orianna,24347,19371.09001741807,16e3
EULCS,H2K,Febiven,Orianna,26971,19371.090017418064,12625
EULCS,Fnatic,Caps,Orianna,18469,19371.09001741807,13700
EULCS,Misfits,PowerOfEvil,Orianna,20789,19371.09001741807,16475
EULCS,Misfits,PowerOfEvil,Orianna,7912,15321.459759527503,11075
EULCS,Misfits,PowerOfEvil,Orianna,11537,19371.09001741808,9625
EULCS,H2K,Febiven,Syndra,20235,21311.65052042284,12175
EULCS,H2K,Febiven,Syndra,6220,15644.32631962087,9475
EULCS,H2K,Febiven,Syndra,18702,21311.65052042284,16850
EULCS,G2 Esports,Perkz,Syndra,28455,15644.32631962087,15200
EULCS,G2 Esports,Perkz,Syndra,20621,21311.65052042284,12425
EULCS,G2 Esports,Perkz,Syndra,41219,21311.650520422834,18300
EULCS,G2 Esports,Perkz,Syndra,24747,21311.65052042285,16445
EULCS,Misfits,PowerOfEvil,Syndra,8933,15644.326319620863,7575
EULCS,Misfits,PowerOfEvil,Syndra,21821,15644.326319620863,15075
EULCS,Roccat,Betsy,Syndra,15037,21311.65052042284,14430
EULCS,Roccat,Betsy,Syndra,20112,15644.326319620866,14810
EULCS,Unicorns of Love,Exileh,Syndra,24220,21311.65052042284,11810
EULCS,Fnatic,Caps,Syndra,26335,21311.65052042284,14850
EULCS,Fnatic,Caps,Syndra,37193,21311.65052042284,19225
EULCS,Splyce,Sencux,Syndra,14349,21311.65052042284,11925
EULCS,Unicorns of Love,Exileh,Syndra,25141,21311.65052042285,14485
EULCS,Mysterious Monkeys,CozQ,Syndra,16163,15644.32631962087,11395
EULCS,H2K,Febiven,Syndra,13160,15644.32631962087,8585
EULCS,H2K,Febiven,Syndra,28264,15644.32631962087,9075
EULCS,Vitality,Nukeduck,Syndra,18708,21311.65052042284,13e3
EULCS,Fnatic,Caps,Syndra,17125,21311.650520422834,16850
EULCS,Roccat,Betsy,Syndra,23875,21311.65052042284,18800
EULCS,G2 Esports,Perkz,Syndra,6815,15644.32631962087,10875
EULCS,H2K,Febiven,Syndra,10863,15644.326319620866,9625
EULCS,Roccat,Betsy,Syndra,16984,21311.65052042284,16900
EULCS,Roccat,Betsy,Syndra,30022,15644.32631962087,14625
EULCS,Mysterious Monkeys,CozQ,Syndra,19365,15644.32631962087,13e3
EULCS,Fnatic,Caps,Syndra,33371,21311.65052042284,16635
EULCS,H2K,Febiven,Syndra,20811,21311.65052042285,12835
EULCS,Ninjas in Pyjamas,Nagne,Syndra,16498,15644.326319620866,12660
EULCS,Roccat,Betsy,Syndra,15848,15644.32631962087,10950
EULCS,H2K,Febiven,Syndra,16064,21311.650520422834,12750
EULCS,Misfits,PowerOfEvil,Syndra,44571,15644.326319620879,19100
EULCS,Misfits,PowerOfEvil,Syndra,38242,15644.326319620879,13470
EULCS,Roccat,Betsy,Syndra,8680,15644.326319620863,10775
EULCS,Fnatic,Caps,Syndra,25960,21311.65052042284,12775
EULCS,Roccat,Betsy,Syndra,20304,21311.65052042284,14125
EULCS,Roccat,Betsy,Syndra,14814,15644.32631962087,8100
EULCS,Roccat,Betsy,Syndra,22774,21311.65052042284,12600
EULCS,H2K,Febiven,Syndra,22724,21311.65052042284,13025
EULCS,Misfits,PowerOfEvil,Syndra,23557,21311.65052042285,12925
EULCS,Mysterious Monkeys,CozQ,Syndra,9177,15644.326319620866,10575
EULCS,Splyce,Sencux,Syndra,18160,21311.65052042284,12775
EULCS,Splyce,Sencux,Syndra,14873,21311.65052042284,12800
EULCS,G2 Esports,Perkz,Syndra,16729,21311.650520422834,11775
EULCS,G2 Esports,Perkz,Syndra,23897,21311.65052042284,12950
EULCS,Splyce,Sencux,Syndra,4216,15644.326319620874,9785
EULCS,Splyce,Sencux,Syndra,22731,21311.65052042284,13050
EULCS,Misfits,PowerOfEvil,Syndra,9397,15644.32631962087,7925
EULCS,Roccat,Betsy,Syndra,28568,15644.32631962087,15750
EULCS,Splyce,Sencux,Syndra,13656,21311.650520422834,11300
EULCS,Misfits,PowerOfEvil,Syndra,28699,15644.32631962087,12785
EULCS,Roccat,Betsy,Syndra,31803,15644.326319620863,17350
EULCS,Ninjas in Pyjamas,Nagne,Syndra,14648,21311.65052042284,11350
EULCS,Ninjas in Pyjamas,Nagne,Syndra,5944,15644.32631962087,8125
EULCS,Giants,NighT,Taliyah,16089,19324.795656198814,13120
EULCS,Fnatic,Caps,Taliyah,24779,21482.008611215417,16625
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,41243,19324.79565619884,17375
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,25191,19324.79565619882,21550
EULCS,Splyce,Sencux,Taliyah,19179,21482.008611215417,11375
EULCS,Unicorns of Love,Exileh,Taliyah,14691,21482.008611215417,8750
EULCS,Roccat,Betsy,Taliyah,8893,19324.79565619883,9050
EULCS,Unicorns of Love,Exileh,Taliyah,15009,21482.008611215417,10910
EULCS,Mysterious Monkeys,CozQ,Taliyah,15140,19324.79565619882,11450
EULCS,Misfits,PowerOfEvil,Taliyah,23979,21482.008611215417,14e3
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,7293,19324.79565619883,10410
EULCS,Vitality,Nukeduck,Taliyah,19230,19324.79565619882,11250
EULCS,Splyce,Sencux,Taliyah,21788,19324.79565619882,13925
EULCS,G2 Esports,Perkz,Taliyah,12403,19324.79565619882,9275
EULCS,Fnatic,Caps,Taliyah,38522,21482.008611215417,15760
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,17514,19324.79565619882,13200
EULCS,Mysterious Monkeys,CozQ,Taliyah,18311,19324.79565619882,12175
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,11878,19324.79565619882,11660
EULCS,Splyce,Sencux,Taliyah,15593,19324.795656198814,8225
EULCS,Fnatic,Caps,Taliyah,29639,21482.008611215417,12600
EULCS,G2 Esports,Perkz,Taliyah,24391,21482.008611215417,14550
EULCS,G2 Esports,Perkz,Taliyah,18666,19324.79565619882,11225
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,20349,19324.79565619882,11100
EULCS,G2 Esports,Perkz,Taliyah,26034,19324.79565619882,13975
EULCS,Misfits,PowerOfEvil,Taliyah,13872,19324.79565619882,9775
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,24725,21482.008611215417,12800
EULCS,Splyce,Sencux,Taliyah,17102,21482.008611215417,12200
EULCS,Roccat,Betsy,Taliyah,27251,19324.79565619882,14825
EULCS,Fnatic,Caps,Taliyah,52122,21482.0086112154,18850
EULCS,Ninjas in Pyjamas,Nagne,Taliyah,12986,19324.79565619882,12450
EULCS,Splyce,Sencux,Taliyah,22641,19324.795656198814,14350
EULCS,Giants,NighT,Talon,13773,14554.255028724783,13250
EULCS,Unicorns of Love,Exileh,Talon,10501,18137.43937460622,10325
EULCS,Splyce,Sencux,Talon,23949,18137.43937460622,11625
EULCS,Splyce,Sencux,Talon,16014,14554.255028724783,9375
EULCS,Unicorns of Love,Exileh,Talon,32589,18137.439374606198,18950
EULCS,Unicorns of Love,Exileh,Talon,14585,14554.255028724783,8875
EULCS,Unicorns of Love,Exileh,Talon,14190,18137.439374606212,21330
EULCS,Unicorns of Love,Exileh,Talon,11731,18137.439374606212,12345
EULCS,Giants,NighT,Viktor,16125,17520.953706138844,14025
EULCS,H2K,Febiven,Viktor,23651,25224.843038295425,17850
EULCS,H2K,Febiven,Viktor,21375,25224.843038295425,9900
EULCS,Misfits,PowerOfEvil,Viktor,14929,25224.843038295436,11975
EULCS,Misfits,PowerOfEvil,Viktor,17337,17520.953706138844,10650
EULCS,Ninjas in Pyjamas,Nagne,Viktor,27024,17520.953706138844,16025
EULCS,Unicorns of Love,Exileh,Viktor,18968,17520.953706138844,13400
EULCS,Roccat,Betsy,Viktor,20665,25224.843038295425,11550
EULCS,H2K,Febiven,Viktor,20249,17520.953706138844,11150
EULCS,Vitality,Nukeduck,Viktor,15330,17520.953706138844,8050
EULCS,Vitality,Nukeduck,Vladimir,6032,14339.200983550412,6575
EULCS,Vitality,Nukeduck,Vladimir,17240,14339.200983550418,11450
EULCS,Roccat,Betsy,Vladimir,19942,20631.875596800637,15075
EULCS,Misfits,PowerOfEvil,Vladimir,15655,14339.200983550418,11875
EULCS,Giants,NighT,Vladimir,8926,14339.200983550416,8660
EULCS,Fnatic,Caps,Vladimir,28753,14339.200983550412,17150
EULCS,Unicorns of Love,Exileh,Vladimir,13058,20631.875596800637,10760
EULCS,Unicorns of Love,Exileh,Vladimir,22315,20631.875596800637,13650
EULCS,Misfits,PowerOfEvil,Vladimir,10004,14339.200983550418,9875
EULCS,Roccat,Betsy,Vladimir,13024,20631.875596800637,12450
EULCS,Roccat,Betsy,Vladimir,8332,14339.200983550412,7210
EULCS,Unicorns of Love,Exileh,Vladimir,20666,20631.875596800644,12385
EULCS,Roccat,Betsy,Vladimir,25377,20631.875596800637,14125
EULCS,Unicorns of Love,Exileh,Vladimir,23910,20631.875596800637,16475
EULCS,Roccat,Betsy,Vladimir,28321,20631.875596800637,17200
EULCS,Unicorns of Love,Exileh,Vladimir,11676,14339.200983550418,11375
EULCS,Mysterious Monkeys,CozQ,Vladimir,14614,14339.200983550418,11400
EULCS,Misfits,PowerOfEvil,Vladimir,32851,14339.200983550405,15535
EULCS,Mysterious Monkeys,CozQ,Vladimir,17269,14339.200983550418,11450
EULCS,Mysterious Monkeys,CozQ,Vladimir,22421,14339.200983550418,12e3
EULCS,Vitality,Hachani,Alistar,5171,3393.2356920772713,7450
EULCS,Roccat,Wadid,Alistar,3939,4315.816642905267,5075
EULCS,Roccat,Wadid,Alistar,816,3393.2356920772695,5125
EULCS,H2K,Chei,Alistar,4318,4315.816642905267,5425
EULCS,G2 Esports,mithy,Alistar,2766,3393.2356920772713,6850
EULCS,Misfits,IgNar,Alistar,5762,4315.816642905267,7375
EULCS,Vitality,Vander,Alistar,3697,3393.2356920772704,6400
EULCS,Misfits,IgNar,Alistar,4185,3393.2356920772704,7075
EULCS,Vitality,Vander,Alistar,3474,4315.816642905267,6400
EULCS,G2 Esports,mithy,Alistar,7357,4315.816642905265,7425
EULCS,G2 Esports,mithy,Alistar,5037,4315.816642905265,6325
EULCS,Misfits,IgNar,Alistar,1021,3393.2356920772686,5425
EULCS,Ninjas in Pyjamas,sprattel,Alistar,4094,4315.816642905267,7700
EULCS,Mysterious Monkeys,Dreams,Alistar,4948,4315.816642905267,8300
EULCS,Mysterious Monkeys,Dreams,Alistar,1173,3393.2356920772677,5375
EULCS,G2 Esports,mithy,Alistar,2479,4315.8166429052635,7625
EULCS,Ninjas in Pyjamas,sprattel,Alistar,4722,4315.816642905267,6700
EULCS,Misfits,IgNar,Alistar,4546,4315.816642905267,7675
EULCS,Vitality,Hachani,Bard,5991,7363.228897820973,6900
EULCS,Misfits,IgNar,Bard,7551,8568.174670995173,6525
EULCS,Misfits,IgNar,Bard,2408,7363.228897820968,6150
EULCS,Unicorns of Love,Hylissang,Bard,15031,7363.228897820968,9400
EULCS,Roccat,Wadid,Bard,7268,7363.228897820973,8250
EULCS,Splyce,Mikyx,Bard,6926,7363.228897820973,5625
EULCS,Vitality,Hachani,Blitzcrank,7099,4943.25304752533,9875
EULCS,Unicorns of Love,Hylissang,Blitzcrank,5446,5012.970757761121,7275
EULCS,Roccat,Wadid,Blitzcrank,3778,4943.253047525328,7100
EULCS,Unicorns of Love,Hylissang,Blitzcrank,5473,5012.970757761121,8325
EULCS,Misfits,IgNar,Blitzcrank,3407,4943.253047525328,5050
EULCS,Misfits,IgNar,Blitzcrank,6318,5012.970757761119,9375
EULCS,Unicorns of Love,Hylissang,Blitzcrank,4734,5012.970757761119,7800
EULCS,Misfits,IgNar,Blitzcrank,4367,5012.970757761119,9775
EULCS,Fnatic,Jesiz,Blitzcrank,4706,5012.970757761119,10400
EULCS,Unicorns of Love,Hylissang,Blitzcrank,4304,4943.253047525328,8300
EULCS,Unicorns of Love,Hylissang,Blitzcrank,5336,5012.970757761121,7850
EULCS,Misfits,IgNar,Blitzcrank,7370,4943.25304752533,9075
EULCS,Misfits,IgNar,Blitzcrank,4204,5012.970757761119,8925
EULCS,Giants,HusTlin,Braum,6530,4311.341257144476,7450
EULCS,H2K,Chei,Braum,8445,5312.423569523138,8425
EULCS,Fnatic,Jesiz,Braum,5121,4311.341257144478,9425
EULCS,Splyce,Mikyx,Braum,5741,4311.341257144478,5425
EULCS,Misfits,IgNar,Braum,2904,4311.341257144478,7450
EULCS,Unicorns of Love,Hylissang,Braum,3768,5312.423569523138,7e3
EULCS,H2K,Chei,Braum,5079,5312.423569523138,7575
EULCS,Fnatic,Jesiz,Braum,5869,5312.423569523138,11875
EULCS,Vitality,Vander,Braum,3206,4311.341257144478,8500
EULCS,Vitality,Vander,Braum,3918,4311.341257144478,6100
EULCS,Unicorns of Love,Hylissang,Braum,5648,5312.423569523138,9350
EULCS,Ninjas in Pyjamas,sprattel,Braum,6078,4311.341257144476,8275
EULCS,Mysterious Monkeys,Dreams,Braum,2748,4311.341257144478,6300
EULCS,Vitality,Vander,Braum,3793,5312.423569523138,6975
EULCS,Vitality,Vander,Braum,5366,5312.423569523138,9100
EULCS,G2 Esports,mithy,Braum,1757,4311.341257144478,7500
EULCS,G2 Esports,mithy,Braum,3363,5312.423569523138,5975
EULCS,Splyce,Mikyx,Braum,8777,5312.423569523138,8300
EULCS,Unicorns of Love,Hylissang,Braum,5079,4311.341257144478,5750
EULCS,Ninjas in Pyjamas,sprattel,Braum,3292,4311.341257144478,7625
EULCS,H2K,Chei,Braum,5018,5312.423569523138,6925
EULCS,Vitality,Vander,Braum,4471,4311.341257144478,8875
EULCS,Splyce,Mikyx,Braum,8326,5312.423569523138,11520
EULCS,Ninjas in Pyjamas,sprattel,Braum,5073,4311.34125714448,6475
EULCS,Mysterious Monkeys,Dreams,Braum,5581,5312.423569523138,9425
EULCS,H2K,Chei,Braum,4473,5312.423569523138,12100
EULCS,H2K,Chei,Braum,4536,5312.423569523138,10300
EULCS,Mysterious Monkeys,Dreams,Braum,5550,4311.34125714448,8350
EULCS,Vitality,Vander,Braum,3076,5312.423569523136,6525
EULCS,H2K,Chei,Braum,3203,5312.423569523136,6150
EULCS,G2 Esports,mithy,Braum,3613,5312.423569523138,5850
EULCS,Unicorns of Love,Hylissang,Braum,5801,5312.423569523138,11175
EULCS,Mysterious Monkeys,Dreams,Braum,5567,5312.423569523138,10150
EULCS,Roccat,Wadid,Braum,1964,4311.341257144478,6150
EULCS,Fnatic,Jesiz,Braum,4460,5312.423569523138,8175
EULCS,Fnatic,Jesiz,Braum,6756,5312.423569523138,9925
EULCS,Unicorns of Love,Hylissang,Braum,3783,5312.423569523138,5600
EULCS,Unicorns of Love,Hylissang,Braum,5380,4311.34125714448,8085
EULCS,G2 Esports,mithy,Braum,6148,5312.423569523138,8600
EULCS,H2K,Chei,Braum,3654,4311.341257144478,6250
EULCS,Mysterious Monkeys,Dreams,Braum,3330,4311.341257144478,6475
EULCS,Mysterious Monkeys,Dreams,Braum,5288,4311.34125714448,7125
EULCS,Splyce,Mikyx,Braum,4549,5312.423569523138,7750
EULCS,Splyce,Mikyx,Braum,6425,5312.423569523138,8550
EULCS,G2 Esports,mithy,Braum,4702,5312.423569523138,7300
EULCS,Unicorns of Love,Hylissang,Braum,3103,4311.341257144478,5450
EULCS,Splyce,Mikyx,Braum,4394,4311.341257144478,6775
EULCS,Splyce,Mikyx,Braum,8241,5312.423569523138,11450
EULCS,Splyce,Mikyx,Braum,6245,5312.423569523138,8175
EULCS,Vitality,Vander,Braum,8186,5312.423569523138,8350
EULCS,Splyce,Mikyx,Braum,10610,4311.341257144478,9775
EULCS,Fnatic,Jesiz,Braum,4321,5312.423569523138,8375
EULCS,Ninjas in Pyjamas,sprattel,Braum,6509,5312.423569523138,9025
EULCS,Unicorns of Love,Hylissang,Braum,9973,5312.42356952313,8575
EULCS,Mysterious Monkeys,Dreams,Braum,2562,4311.3412571444815,8275
EULCS,Fnatic,Jesiz,Braum,4525,5312.423569523138,9775
EULCS,Ninjas in Pyjamas,sprattel,Braum,2461,4311.3412571444815,4725
EULCS,Splyce,Mikyx,Braum,6666,4311.341257144476,7475
EULCS,G2 Esports,mithy,Janna,2136,2600.6017350472725,10725
EULCS,G2 Esports,mithy,Janna,2944,2600.6017350472735,11375
EULCS,Ninjas in Pyjamas,sprattel,Janna,1047,1948.787448723318,8200
EULCS,Giants,HusTlin,Karma,6479,6101.911951184402,7750
EULCS,Origen,xPeke,Karma,6386,6101.911951184402,4925
EULCS,H2K,Chei,Karma,3700,6101.911951184405,6030
EULCS,Giants,HusTlin,Karma,11966,7741.45808724123,13250
EULCS,Giants,HusTlin,Karma,3985,6101.911951184405,5500
EULCS,G2 Esports,mithy,Karma,3448,7741.458087241235,6700
EULCS,Origen,xPeke,Karma,6892,6101.911951184405,7400
EULCS,Misfits,IgNar,Karma,7793,7741.45808724123,9875
EULCS,Misfits,IgNar,Karma,6874,7741.45808724123,9450
EULCS,G2 Esports,mithy,Karma,7849,6101.911951184405,5850
EULCS,Fnatic,Jesiz,Karma,2530,6101.911951184405,8175
EULCS,Misfits,IgNar,Karma,4213,6101.911951184405,4975
EULCS,G2 Esports,mithy,Karma,5807,7741.458087241235,11e3
EULCS,Ninjas in Pyjamas,sprattel,Karma,5077,6101.9119511844065,6775
EULCS,Ninjas in Pyjamas,sprattel,Karma,4026,6101.911951184405,5950
EULCS,Fnatic,Jesiz,Karma,3401,7741.458087241235,7925
EULCS,G2 Esports,mithy,Karma,4387,6101.911951184405,5500
EULCS,Vitality,Hachani,Lulu,2485,3841.0125481356085,4150
EULCS,Splyce,Mikyx,Lulu,4787,5021.536800708981,8125
EULCS,Roccat,Wadid,Lulu,4655,5021.536800708981,9650
EULCS,Misfits,IgNar,Lulu,2548,3841.0125481356085,6950
EULCS,H2K,Chei,Lulu,5124,5021.536800708981,8650
EULCS,G2 Esports,mithy,Lulu,4993,3841.0125481356094,7800
EULCS,Giants,HusTlin,Lulu,4525,3841.0125481356085,7475
EULCS,Roccat,Wadid,Lulu,2913,3841.0125481356076,7925
EULCS,G2 Esports,mithy,Lulu,3079,3841.0125481356085,6525
EULCS,Splyce,Mikyx,Lulu,9059,3841.012548135613,11125
EULCS,G2 Esports,mithy,Lulu,2780,3841.0125481356076,7650
EULCS,Roccat,Wadid,Lulu,2209,3841.012548135606,8550
EULCS,G2 Esports,mithy,Lulu,1886,3841.012548135605,5375
EULCS,G2 Esports,mithy,Lulu,5629,5021.536800708981,8500
EULCS,H2K,Chei,Lulu,4168,5021.536800708981,9050
EULCS,Mysterious Monkeys,Dreams,Lulu,4840,3841.0125481356094,6475
EULCS,Fnatic,Jesiz,Lulu,2092,3841.012548135606,6650
EULCS,H2K,Chei,Lulu,2495,3841.0125481356085,5575
EULCS,Roccat,Wadid,Lulu,2088,3841.012548135606,7350
EULCS,G2 Esports,mithy,Lulu,4134,5021.536800708981,10100
EULCS,Vitality,Vander,Lulu,3202,3841.0125481356085,6325
EULCS,Splyce,Mikyx,Malzahar,11115,11572.653237247983,7225
EULCS,Unicorns of Love,Hylissang,Malzahar,7384,11572.653237247983,6975
EULCS,Splyce,Mikyx,Malzahar,9950,8027.037066288472,9100
EULCS,G2 Esports,mithy,Malzahar,10472,11572.653237247983,10745
EULCS,Unicorns of Love,Hylissang,Malzahar,7349,11572.653237247983,6450
EULCS,Unicorns of Love,Hylissang,Malzahar,10434,11572.653237247983,8450
EULCS,Roccat,Wadid,Malzahar,12523,11572.653237247983,9700
EULCS,Misfits,IgNar,Malzahar,4987,8027.037066288472,5325
EULCS,Roccat,Wadid,Malzahar,8844,8027.037066288469,7885
EULCS,Fnatic,Jesiz,Morgana,8936,7910.9404899809815,11525
EULCS,Splyce,Mikyx,Morgana,4818,7910.940489980984,7285
EULCS,Fnatic,Jesiz,Morgana,14584,7910.940489980984,12375
EULCS,Splyce,Mikyx,Morgana,8348,7405.886506432851,10675
EULCS,Roccat,Wadid,Rakan,6285,5688.730564641923,9175
EULCS,Roccat,Wadid,Rakan,7065,5688.730564641923,8850
EULCS,Unicorns of Love,Hylissang,Rakan,7628,4526.280645852495,8625
EULCS,Unicorns of Love,Hylissang,Rakan,6670,5688.730564641923,7850
EULCS,G2 Esports,mithy,Rakan,4416,4526.280645852498,8575
EULCS,Splyce,Mikyx,Rakan,4754,5688.730564641923,6500
EULCS,Vitality,Vander,Rakan,2610,4526.280645852493,7150
EULCS,H2K,Chei,Rakan,2295,4526.2806458524965,5150
EULCS,Misfits,IgNar,Rakan,4268,5688.730564641923,8250
EULCS,Roccat,Wadid,Rakan,6084,4526.2806458524965,9e3
EULCS,Roccat,Wadid,Rakan,3086,4526.2806458524965,4675
EULCS,Unicorns of Love,Hylissang,Rakan,4337,5688.730564641923,7625
EULCS,Mysterious Monkeys,Dreams,Rakan,5337,4526.280645852498,8250
EULCS,Mysterious Monkeys,Dreams,Rakan,3536,5688.73056464192,8175
EULCS,Splyce,Mikyx,Rakan,3940,4526.2806458525,9e3
EULCS,Misfits,IgNar,Rakan,6806,4526.2806458524965,10125
EULCS,Splyce,Mikyx,Rakan,6764,4526.2806458524965,10900
EULCS,Unicorns of Love,Hylissang,Rakan,3089,4526.2806458524965,6625
EULCS,Unicorns of Love,Hylissang,Rakan,5871,5688.730564641923,11705
EULCS,Unicorns of Love,Hylissang,Rakan,3160,4526.2806458524965,8150
EULCS,Roccat,Wadid,Rakan,6196,5688.73056464192,9455
EULCS,Misfits,IgNar,Rakan,5677,5688.730564641923,10325
EULCS,Unicorns of Love,Hylissang,Rakan,8156,5688.730564641923,14650
EULCS,Misfits,IgNar,Rakan,6478,4526.2806458524965,11905
EULCS,Mysterious Monkeys,Dreams,Rakan,3841,4526.2806458525,6850
EULCS,Ninjas in Pyjamas,sprattel,Rakan,4488,4526.280645852498,6950
EULCS,Splyce,Mikyx,Rakan,3239,4526.280645852498,5625
EULCS,Roccat,Wadid,Rakan,4797,4526.280645852498,9275
EULCS,Mysterious Monkeys,Dreams,Rakan,6065,4526.2806458524965,8525
EULCS,Mysterious Monkeys,Dreams,Rakan,3514,4526.280645852498,8500
EULCS,Splyce,Mikyx,Rakan,5211,5688.730564641923,9895
EULCS,Misfits,IgNar,Rakan,2672,4526.280645852495,8475
EULCS,H2K,Chei,Rakan,3798,5688.73056464192,5300
EULCS,Roccat,Wadid,Rakan,4301,4526.280645852498,9575
EULCS,Misfits,IgNar,Rakan,3194,4526.2806458524965,7275
EULCS,G2 Esports,mithy,Tahm Kench,5562,4517.182358083646,8500
EULCS,Roccat,Wadid,Tahm Kench,3625,4517.182358083648,9050
EULCS,Origen,xPeke,Tahm Kench,5114,3712.8603911329114,5625
EULCS,Vitality,Hachani,Tahm Kench,3659,3712.8603911329114,7200
EULCS,Splyce,Mikyx,Tahm Kench,3230,3712.8603911329133,6050
EULCS,Origen,xPeke,Tahm Kench,3625,3712.8603911329124,6950
EULCS,Vitality,Vander,Tahm Kench,3063,3712.8603911329133,5925
EULCS,Ninjas in Pyjamas,sprattel,Tahm Kench,4635,3712.8603911329114,10450
EULCS,Misfits,IgNar,Tahm Kench,2820,4517.182358083646,6e3
EULCS,Ninjas in Pyjamas,sprattel,Tahm Kench,6326,3712.8603911329096,11850
EULCS,Ninjas in Pyjamas,sprattel,Tahm Kench,2236,3712.860391132904,7225
EULCS,H2K,Chei,Tahm Kench,6505,4517.182358083644,8250
EULCS,Misfits,IgNar,Tahm Kench,5966,3712.8603911329124,16200
EULCS,G2 Esports,mithy,Tahm Kench,5164,4517.182358083646,6825
EULCS,G2 Esports,mithy,Tahm Kench,2741,3712.8603911329133,6450
EULCS,H2K,Chei,Tahm Kench,3781,4517.182358083646,10200
EULCS,Ninjas in Pyjamas,sprattel,Tahm Kench,5658,3712.8603911329124,8925
EULCS,Vitality,Vander,Tahm Kench,2357,4517.182358083648,8100
EULCS,Vitality,Vander,Tahm Kench,3745,4517.182358083648,8425
EULCS,G2 Esports,mithy,Tahm Kench,6489,4517.182358083644,7750
